基金代码,基金简称,期间涨幅,期间分红,分红次数,起始日期,单位净值,累计净值,终止日期,单位净值,累计净值,成立日期,手续费
015107,百嘉百顺纯债债券C,BJBSCZZQC,169.021628,0.7858,4,2022-03-04,1,1,2022-11-08,1.8962,2.682,2022-03-04,1,0.00%,,,,
015106,百嘉百顺纯债债券A,BJBSCZZQA,166.586028,0.7755,4,2022-03-04,1,1,2022-11-08,1.8817,2.6572,2022-03-04,1,0.08%,1,0.08%,1,0.80%
007189,南华价值启航纯债债券A,NHJZQHCZZQA,144.7234,0.04,1,2021-11-09,1.0278,1.0578,2022-11-08,2.4192,2.4892,2019-11-22,4,0.60%,99,0.60%,99,0.60%
007190,南华价值启航纯债债券C,NHJZQHCZZQC,144.0544,0.04,1,2021-11-09,1.0438,1.0738,2022-11-08,2.4515,2.5215,2019-11-22,4,0.00%,,,,
519212,万家宏观择时多策略混合,WJHGZSDCLHH,76.0679,,0,2021-11-09,1.1541,1.1541,2022-11-08,2.032,2.032,2017-03-30,1,0.15%,1,0.15%,1,1.50%
519191,万家新利灵活配置混合,WJXLLHPZHH,69.2275,,0,2021-11-09,0.9528,1.3154,2022-11-08,1.6124,1.975,2014-01-24,1,0.06%,1,0.06%,1,0.60%
159985,华夏饲料豆粕期货ETF,HXSLDPQHETF,63.9687,,0,2021-11-09,1.1243,1.1243,2022-11-08,1.8435,1.8435,2019-09-24,,,,,,
162411,华宝标普油气上游股票人民币A,HBBPYQSYGPRMBA,63.1174,,0,2021-11-09,0.5325,0.5325,2022-11-08,0.8686,0.8686,2011-09-29,1,0.15%,1,0.15%,1,1.50%
007844,华宝标普油气上游股票人民币C,HBBPYQSYGPRMBC,61.9868,,0,2021-11-09,0.5285,0.5285,2022-11-08,0.8561,0.8561,2020-01-15,1,0.00%,,,,
519185,万家精选混合A,WJJXHHA,61.8342,,0,2021-11-09,0.9443,2.1906,2022-11-08,1.5282,2.7745,2009-05-18,1,0.15%,1,0.15%,1,1.50%
007069,浦银安盛普丰纯债债券C,PYASPFCZZQC,61.8188,0.0185,2,2021-11-09,1.0073,1.0373,2022-11-08,1.6008,1.6493,2019-09-10,,0.00%,,,,
007937,华夏饲料豆粕期货ETF联接A,HXSLDPQHETFLJA,57.8343,,0,2021-11-09,1.0971,1.0971,2022-11-08,1.7316,1.7316,2020-01-13,1,0.06%,1,0.06%,1,0.60%
007938,华夏饲料豆粕期货ETF联接C,HXSLDPQHETFLJC,57.3641,,0,2021-11-09,1.0911,1.0911,2022-11-08,1.717,1.717,2020-01-13,4,0.00%,,,,
004685,金元顺安元启灵活配置混合,JYSAYQLHPZHH,52.5122,,0,2021-11-09,2.249,2.249,2022-11-08,3.43,3.43,2017-11-14,4,0.15%,1,0.15%,1,1.50%
008652,长城中债1-3年政金债A,CCZZ13NZJZA,51.4505,0.2174,3,2021-11-09,1.0169,1.0169,2022-11-08,1.3226,1.54,2020-08-11,1,0.04%,1,0.04%,1,0.40%
008653,长城中债1-3年政金债C,CCZZ13NZJZC,51.4215,,0,2021-11-09,1.0165,1.0165,2022-11-08,1.5392,1.5392,2020-08-11,6,0.00%,,,,
001481,华宝标普油气上游股票美元A,HBBPYQSYGPMYA,44.5378,,0,2021-11-09,0.0833,0.0833,2022-11-08,0.1204,0.1204,2015-06-18,,1.50%,,,,
005513,南华瑞恒中短债债券A,NHRHZDZZQA,43.0320,0.283,5,2021-11-09,1.0223,1.0223,2022-11-08,1.1783,1.4613,2019-01-29,4,0.04%,1,0.04%,1,0.40%
005514,南华瑞恒中短债债券C,NHRHZDZZQC,42.7006,0.283,5,2021-11-09,1.0242,1.0242,2022-11-08,1.1778,1.4608,2019-01-29,4,0.00%,,,,
970085,国联汇富债券C,GLHFZQC,39.6485,,0,2021-11-09,1.0013,1.0013,2022-11-08,1.3983,1.3983,2021-10-29,,0.00%,,,,
159930,汇添富中证能源ETF,HTFZZNYETF,36.3477,,0,2021-11-09,0.8548,0.8548,2022-11-08,1.1655,1.1655,2013-08-23,,0.05%,,,,
008279,国泰中证煤炭ETF联接A,GTZZMTETFLJA,35.3093,0.3,1,2021-11-09,1.8049,1.8049,2022-11-08,2.0612,2.3612,2020-01-16,1,0.10%,1,0.10%,1,1.00%
161032,富国中证煤炭指数(LOF)A,FGZZMTZSLOFA,35.0949,,0,2021-11-09,1.476,1.028,2022-11-08,1.994,1.389,2015-06-19,1,0.00%,,,,
008280,国泰中证煤炭ETF联接C,GTZZMTETFLJC,34.9048,0.3,1,2021-11-09,1.7955,1.7955,2022-11-08,2.0422,2.3422,2020-01-16,1,0.00%,,,,
012928,银华中证光伏ETF发起式联接A,YHZZGFETFFQSLJA,34.89,,0,2022-04-20,1,1,2022-11-08,1.3489,1.3489,2022-04-20,1,0.12%,1,0.12%,1,1.20%
013275,富国中证煤炭指数(LOF)C,FGZZMTZSLOFC,34.8475,,0,2021-11-09,1.475,1.475,2022-11-08,1.989,1.989,2021-08-19,1,0.00%,,,,
012929,银华中证光伏ETF发起式联接C,YHZZGFETFFQSLJC,34.71,,0,2022-04-20,1,1,2022-11-08,1.3471,1.3471,2022-04-20,1,0.00%,,,,
515220,国泰中证煤炭ETF,GTZZMTETF,34.5781,0.08,1,2021-11-09,1.8705,1.8705,2022-11-08,2.4204,2.5004,2020-01-20,,,,,,
001678,英大国企改革主题股票,YDGQGGZTGP,34.3682,0.35,1,2021-11-09,1.5385,1.8385,2022-11-08,1.5872,2.2372,2018-11-22,1,0.15%,1,0.15%,1,1.50%
168204,中融中证煤炭指数(LOF)A,ZRZZMTZSLOFA,34.1552,,0,2021-11-09,1.379,1.379,2022-11-08,1.85,1.85,2015-06-25,1,0.00%,,,,
002938,中银证券健康产业混合,ZYZQJKCYHH,33.3972,,0,2021-11-09,1.8786,1.8786,2022-11-08,2.506,2.506,2016-09-07,1,0.15%,1,0.15%,1,1.50%
519198,万家颐和灵活配置混合A,WJYHLHPZHHA,31.4179,,0,2021-11-09,1.2843,1.7843,2022-11-08,1.6878,2.1878,2016-06-23,1,0.15%,1,0.15%,1,1.50%
002910,易方达供给改革混合,YFDGJGGHH,29.7285,,0,2021-11-09,2.2322,2.2322,2022-11-08,2.8958,2.8958,2017-01-25,1,0.15%,1,0.15%,1,1.50%
014263,鑫元长三角混合A,XYCSJHHA,29.01,,0,2022-03-30,1,1,2022-11-08,1.2901,1.2901,2022-03-30,1,0.12%,1,0.12%,1,1.20%
159618,华安中证光伏产业ETF,HAZZGFCYETF,28.84,,0,2022-04-08,1,1,2022-11-08,1.2884,1.2884,2022-04-08,,,,,,
014264,鑫元长三角混合C,XYCSJHHC,28.69,,0,2022-03-30,1,1,2022-11-08,1.2869,1.2869,2022-03-30,1,0.00%,,,,
159945,广发中证全指能源ETF,GFZZQZNYETF,28.5350,,0,2021-11-09,0.7843,0.7843,2022-11-08,1.0081,1.0081,2015-06-25,,,,,,
015773,招商移动互联网产业股票基金C,ZSYDHLWCYGPJJC,27.418412,,0,2022-05-13,1.1981,1.1981,2022-11-08,1.5266,1.5266,2022-05-13,1,0.00%,,,,
005505,前海开源中药股票A,QHKYZYGPA,27.2875,,0,2021-11-09,1.8481,1.8481,2022-11-08,2.3524,2.3524,2018-03-21,1,0.15%,1,0.15%,1,1.50%
005506,前海开源中药股票C,QHKYZYGPC,26.9683,,0,2021-11-09,1.8366,1.8366,2022-11-08,2.3319,2.3319,2018-03-21,1,0.00%,,,,
013851,中信建投低碳成长混合A,ZXJTDTCZHHA,26.71,,0,2021-12-13,1,1,2022-11-08,1.2671,1.2671,2021-12-13,1,0.15%,1,0.15%,1,1.50%
161724,招商中证煤炭等权指数(LOF)A,ZSZZMTDQZSLOFA,26.6958,,0,2021-11-09,1.4433,1.0425,2022-11-08,1.8286,1.2988,2015-05-20,1,0.10%,1,0.10%,1,1.00%
013596,招商中证煤炭等权指数(LOF)C,ZSZZMTDQZSLOFC,26.5835,,0,2021-11-09,1.443,1.443,2022-11-08,1.8266,1.8266,2021-09-13,1,0.00%,,,,
003406,南方多元定开债券,NFDYDKZQ,26.4408,0.258,8,2021-11-09,1.2497,1.4104,2022-11-08,1.2587,1.6774,2016-09-29,6,0.08%,1,0.08%,1,0.80%
013852,中信建投低碳成长混合C,ZXJTDTCZHHC,26.26,,0,2021-12-13,1,1,2022-11-08,1.2626,1.2626,2021-12-13,1,0.00%,,,,
006195,国金量化多因子股票A,GJLHDYZGPA,25.7670,,0,2021-11-09,1.4895,1.4895,2022-11-08,1.8733,1.8733,2018-10-31,1,0.15%,1,0.15%,1,1.50%
002601,中银证券价值精选混合,ZYZQJZJXHH,25.0793,,0,2021-11-09,1.4183,1.4183,2022-11-08,1.774,1.774,2016-04-29,1,0.15%,1,0.15%,1,1.50%
014807,泰达宏利景气智选18个月持有混合A,TDHLJQZX18GYCYHHA,24.55,,0,2022-03-29,1,1,2022-11-08,1.2455,1.2455,2022-03-29,3,0.15%,1,0.15%,1,1.50%
014808,泰达宏利景气智选18个月持有混合C,TDHLJQZX18GYCYHHC,24.32,,0,2022-03-29,1,1,2022-11-08,1.2432,1.2432,2022-03-29,3,0.00%,,,,
016073,创金合信软件产业股票发起A,CJHXRJCYGPFQA,23.5,,0,2022-09-29,1,1,2022-11-08,1.235,1.235,2022-09-29,1,0.15%,1,0.15%,1,1.50%
016074,创金合信软件产业股票发起C,CJHXRJCYGPFQC,23.44,,0,2022-09-29,1,1,2022-11-08,1.2344,1.2344,2022-09-29,1,0.00%,,,,
011403,融通鑫新成长混合A,RTXXCZHHA,23.2196,,0,2021-11-09,1.0138,1.0138,2022-11-08,1.2492,1.2492,2021-10-08,1,0.15%,1,0.15%,1,1.50%
015687,银华乐享混合C,YHLXHHC,23.179205,,0,2022-05-16,0.8348,0.8348,2022-11-08,1.0283,1.0283,2022-05-16,1,0.00%,,,,
015561,长城双动力混合C,CCSDLHHC,22.97522,,0,2022-04-15,1.2631,1.2631,2022-11-08,1.5533,1.5533,2022-04-15,1,0.00%,,,,
015543,百嘉百益债券A,BJBYZQA,22.7,,0,2022-10-19,1,1,2022-11-08,1.227,1.227,2022-10-19,,0.80%,,,,
014647,融通先进制造混合A,RTXJZZHHA,22.66,,0,2022-02-22,1,1,2022-11-08,1.2266,1.2266,2022-02-22,1,0.15%,1,0.15%,1,1.50%
011404,融通鑫新成长混合C,RTXXCZHHC,22.6313,,0,2021-11-09,1.0132,1.0132,2022-11-08,1.2425,1.2425,2021-10-08,1,0.00%,,,,
015544,百嘉百益债券C,BJBYZQC,22.53,,0,2022-10-19,1,1,2022-11-08,1.2253,1.2253,2022-10-19,,0.00%,,,,
014412,招商核心竞争力混合A,ZSHXJZLHHA,22.29,,0,2022-04-13,1,1,2022-11-08,1.2229,1.2229,2022-04-13,1,0.15%,1,0.15%,1,1.50%
014648,融通先进制造混合C,RTXJZZHHC,22.19,,0,2022-02-22,1,1,2022-11-08,1.2219,1.2219,2022-02-22,1,0.00%,,,,
014854,嘉实中证半导体指数增强发起式A,JSZZBDTZSZQFQSA,22.11,,0,2022-04-22,1,1,2022-11-08,1.2211,1.2211,2022-04-22,1,0.10%,1,0.10%,1,1.00%
010434,红土创新医疗保健股票,HTCXYLBJGP,21.9798,,0,2021-11-09,0.8708,0.8708,2022-11-08,1.0622,1.0622,2020-10-20,1,0.15%,1,0.15%,1,1.50%
014855,嘉实中证半导体指数增强发起式C,JSZZBDTZSZQFQSC,21.95,,0,2022-04-22,1,1,2022-11-08,1.2195,1.2195,2022-04-22,1,0.00%,,,,
015665,银河和美生活混合C,YHHMSHHHC,21.887248,,0,2022-05-16,1.6585,1.6585,2022-11-08,2.0215,2.0215,2022-05-16,1,0.00%,,,,
014413,招商核心竞争力混合C,ZSHXJZLHHC,21.75,,0,2022-04-13,1,1,2022-11-08,1.2175,1.2175,2022-04-13,1,0.00%,,,,
014736,创金合信专精特新股票发起A,CJHXZJTXGPFQA,21.74,,0,2022-01-26,1,1,2022-11-08,1.2174,1.2174,2022-01-26,1,0.15%,1,0.15%,1,1.50%
014834,汇添富盈鑫混合D,HTFYXHHD,21.689373,,0,2022-01-17,1.8350,1.8350,2022-11-08,2.233,2.233,2022-01-17,,0.00%,,,,
010761,华商甄选回报混合A,HSZXHBHHA,21.6760,,0,2021-11-09,1.0537,1.0537,2022-11-08,1.2821,1.2821,2021-01-19,1,0.15%,1,0.15%,1,1.50%
014833,汇添富盈鑫混合C,HTFYXHHC,21.416894,,0,2022-01-17,1.8350,1.8350,2022-11-08,2.228,2.228,2022-01-17,1,0.00%,,,,
011269,中银证券优势制造股票A,ZYZQYSZZGPA,21.3353,,0,2021-11-09,0.8957,0.8957,2022-11-08,1.0868,1.0868,2021-07-08,1,0.15%,1,0.15%,1,1.50%
014737,创金合信专精特新股票发起C,CJHXZJTXGPFQC,21.26,,0,2022-01-26,1,1,2022-11-08,1.2126,1.2126,2022-01-26,1,0.00%,,,,
015594,国泰区位优势混合C,GTQWYSHHC,21.055283,,0,2022-05-16,3.5725,3.5725,2022-11-08,4.3247,4.3247,2022-05-16,1,0.00%,,,,
014805,国金量化精选混合A,GJLHJXHHA,21.03,,0,2022-03-18,1,1,2022-11-08,1.2103,1.2103,2022-03-18,1,0.15%,1,0.15%,1,1.50%
162717,广发再融资主题(LOF)A,GFZRZZTLOFA,20.8696,,0,2021-11-09,1.4466,1.4466,2022-11-08,1.7485,1.7485,2016-12-19,1,0.15%,1,0.15%,1,1.50%
011270,中银证券优势制造股票C,ZYZQYSZZGPC,20.8608,,0,2021-11-09,0.8945,0.8945,2022-11-08,1.0811,1.0811,2021-07-08,1,0.00%,,,,
013711,广发再融资主题(LOF)C,GFZRZZTLOFC,20.7936,,0,2021-11-09,1.4466,1.4466,2022-11-08,1.7474,1.7474,2021-09-23,1,0.00%,,,,
014191,广发先进制造股票发起式A,GFXJZZGPFQSA,20.75,,0,2022-03-01,1,1,2022-11-08,1.2075,1.2075,2022-03-01,1,0.15%,1,0.15%,1,1.50%
014806,国金量化精选混合C,GJLHJXHHC,20.64,,0,2022-03-18,1,1,2022-11-08,1.2064,1.2064,2022-03-18,1,0.00%,,,,
014192,广发先进制造股票发起式C,GFXJZZGPFQSC,20.43,,0,2022-03-01,1,1,2022-11-08,1.2043,1.2043,2022-03-01,1,0.00%,,,,
008422,中融研发创新混合A,ZRYFCXHHA,20.16,,0,2021-12-28,1,1,2022-11-08,1.2016,1.2016,2021-12-28,1,0.15%,1,0.15%,1,1.50%
015566,万家精选混合C,WJJXHHC,19.918155,,0,2022-04-25,1.2707,1.2707,2022-11-08,1.5238,1.5238,2022-04-25,1,0.00%,,,,
166301,华商新趋势优选灵活配置混合,HSXQSYXLHPZHH,19.8539,,0,2021-11-09,7.53,7.53,2022-11-08,9.025,9.025,2012-09-06,1,0.15%,1,0.15%,1,1.50%
013842,银华新锐成长混合A,YHXRCZHHA,19.7,,0,2022-03-31,1,1,2022-11-08,1.197,1.197,2022-03-31,1,0.15%,1,0.15%,1,1.50%
008423,中融研发创新混合C,ZRYFCXHHC,19.64,,0,2021-12-28,1,1,2022-11-08,1.1964,1.1964,2021-12-28,1,0.00%,,,,
014902,长城新能源股票发起式A,CCXNYGPFQSA,19.59,,0,2022-01-19,1,1,2022-11-08,1.1959,1.1959,2022-01-19,1,0.15%,1,0.15%,1,1.50%
014574,鑫元清洁能源混合发起式A,XYQJNYHHFQSA,19.26,,0,2022-01-26,1,1,2022-11-08,1.1926,1.1926,2022-01-26,1,0.12%,1,0.12%,1,1.20%
013843,银华新锐成长混合C,YHXRCZHHC,19.12,,0,2022-03-31,1,1,2022-11-08,1.1912,1.1912,2022-03-31,1,0.00%,,,,
014903,长城新能源股票发起式C,CCXNYGPFQSC,19.03,,0,2022-01-19,1,1,2022-11-08,1.1903,1.1903,2022-01-19,1,0.00%,,,,
014575,鑫元清洁能源混合发起式C,XYQJNYHHFQSC,18.91,,0,2022-01-26,1,1,2022-11-08,1.1891,1.1891,2022-01-26,1,0.00%,,,,
003175,华泰柏瑞多策略混合A,HTBRDCLHHA,17.9854,,0,2021-11-09,1.7681,1.7681,2022-11-08,2.0861,2.0861,2016-09-29,1,0.15%,1,0.15%,1,1.50%
014350,华商卓越成长一年持有混合A,HSZYCZYNCYHHA,17.89,,0,2022-03-01,1,1,2022-11-08,1.1789,1.1789,2022-03-01,3,1.50%,99,1.50%,99,1.50%
004475,华泰柏瑞富利混合A,HTBRFLHHA,17.8460,,0,2021-11-09,1.5998,1.5998,2022-11-08,1.8853,1.8853,2017-09-12,1,0.15%,1,0.15%,1,1.50%
014351,华商卓越成长一年持有混合C,HSZYCZYNCYHHC,17.41,,0,2022-03-01,1,1,2022-11-08,1.1741,1.1741,2022-03-01,3,0.00%,,,,
015850,农银行业轮动混合C,NYHYLDHHC,17.360347,,0,2022-05-26,6.3622,6.3622,2022-11-08,7.4667,7.4667,2022-05-26,1,0.00%,,,,
001437,易方达瑞享混合I,YFDRXHHI,17.1829,,0,2021-11-09,2.712,2.712,2022-11-08,3.178,3.178,2015-06-26,1,0.06%,1,0.06%,1,0.60%
001438,易方达瑞享混合E,YFDRXHHE,16.9905,,0,2021-11-09,2.213,2.213,2022-11-08,2.589,2.589,2015-06-26,1,0.00%,,,,
010509,中银彭博政策性银行债券1-5年,ZYPBZCXYHZQ15N,16.8163,0.01,1,2021-11-09,1.0053,1.0078,2022-11-08,1.1629,1.1754,2021-03-11,4,0.05%,1,0.05%,1,0.50%
560080,汇添富中证中药ETF,HTFZZZYETF,16.79,,0,2022-09-26,1,1,2022-11-08,1.1679,1.1679,2022-09-26,,,,,,
014967,建信潜力新蓝筹股票C,JXQLXLCGPC,16.74892,,0,2022-01-25,3.2420,3.2420,2022-11-08,3.785,3.785,2022-01-25,1,0.00%,,,,
015208,信澳健康中国混合C,XAJKZGHHC,16.729147,,0,2022-03-03,2.1340,2.1340,2022-11-08,2.491,2.491,2022-03-03,1,0.00%,,,,
015068,华夏圆和混合C,HXYHHHC,16.517774,,0,2022-02-22,1.0746,1.0746,2022-11-08,1.2521,1.2521,2022-02-22,1,0.00%,,,,
014016,中信建投品质优选一年持有A,ZXJTPZYXYNCYA,16.19,,0,2022-03-28,1,1,2022-11-08,1.1619,1.1619,2022-03-28,3,0.15%,1,0.15%,1,1.50%
000390,华商优势行业混合,HSYSHYHH,15.9653,0.3,2,2021-11-09,1.288,3.158,2022-11-08,1.157,3.327,2013-12-11,1,0.15%,1,0.15%,1,1.50%
014017,中信建投品质优选一年持有C,ZXJTPZYXYNCYC,15.9,,0,2022-03-28,1,1,2022-11-08,1.159,1.159,2022-03-28,3,0.00%,,,,
015710,华夏高端装备龙头混合发起式A,HXGDZBLTHHFQSA,15.87,,0,2022-05-25,1,1,2022-11-08,1.1587,1.1587,2022-05-25,1,0.15%,1,0.15%,1,1.50%
015391,上银新能源产业精选混合发起A,SYXNYCYJXHHFQA,15.76,,0,2022-04-20,1,1,2022-11-08,1.1576,1.1576,2022-04-20,1,0.15%,1,0.15%,1,1.50%
015686,富国新兴产业股票C,FGXXCYGPC,15.672913,,0,2022-06-16,1.7610,1.7610,2022-11-08,2.037,2.037,2022-06-16,1,0.00%,,,,
015711,华夏高端装备龙头混合发起式C,HXGDZBLTHHFQSC,15.66,,0,2022-05-25,1,1,2022-11-08,1.1566,1.1566,2022-05-25,1,0.00%,,,,
015385,华商智能生活灵活配置混合C,HSZNSHLHPZHHC,15.639445,,0,2022-03-18,2.5960,2.5960,2022-11-08,3.002,3.002,2022-03-18,1,0.00%,,,,
015059,华夏产业升级混合C,HXCYSJHHC,15.506844,,0,2022-02-22,1.9069,1.9069,2022-11-08,2.2026,2.2026,2022-02-22,1,0.00%,,,,
015392,上银新能源产业精选混合发起C,SYXNYCYJXHHFQC,15.38,,0,2022-04-20,1,1,2022-11-08,1.1538,1.1538,2022-04-20,1,0.00%,,,,
000772,景顺长城中国回报灵活配置混合,JSCCZGHBLHPZHH,15.2425,,0,2021-11-09,1.732,1.732,2022-11-08,1.996,1.996,2014-11-06,1,0.15%,1,0.15%,1,1.50%
001917,招商量化精选股票A,ZSLHJXGPA,15.1474,,0,2021-11-09,1.8551,1.9251,2022-11-08,2.1361,2.2061,2016-03-15,1,0.15%,1,0.15%,1,1.50%
014948,融通新能源灵活配置混合C,RTXNYLHPZHHC,14.856429,,0,2022-03-25,2.4030,2.4030,2022-11-08,2.76,2.76,2022-03-25,1,0.00%,,,,
001965,圆信永丰兴源灵活配置混合A,YXYFXYLHPZHHA,14.8100,,0,2021-11-09,1.447,1.447,2022-11-08,1.6613,1.6613,2017-06-21,1,0.15%,1,0.15%,1,1.50%
014508,汇添富先进制造混合A,HTFXJZZHHA,14.81,,0,2022-03-02,1,1,2022-11-08,1.1481,1.1481,2022-03-02,1,0.15%,1,0.15%,1,1.50%
501059,西部利得国企红利指数增强A,XBLDGQHLZSZQA,14.8064,0.096,1,2021-11-09,1.7236,1.7236,2022-11-08,1.8889,1.9849,2018-07-11,1,0.12%,1,0.12%,1,1.20%
001966,圆信永丰兴源灵活配置混合C,YXYFXYLHPZHHC,14.7431,,0,2021-11-09,1.44,1.44,2022-11-08,1.6523,1.6523,2017-06-21,1,0.00%,,,,
008952,中信建投桂企债A,ZXJTGQZA,14.5754,0.08,2,2021-11-09,1.0168,1.0388,2022-11-08,1.085,1.187,2020-06-04,1,0.08%,1,0.08%,1,0.80%
501011,汇添富中证中药指数(LOF)A,HTFZZZYZSLOFA,14.5375,,0,2021-11-09,1.0497,1.0497,2022-11-08,1.2023,1.2023,2016-12-29,1,0.10%,1,0.10%,1,1.00%
014509,汇添富先进制造混合C,HTFXJZZHHC,14.52,,0,2022-03-02,1,1,2022-11-08,1.1452,1.1452,2022-03-02,1,0.00%,,,,
009439,西部利得国企红利指数增强C,XBLDGQHLZSZQC,14.4640,0.096,1,2021-11-09,1.6895,1.6895,2022-11-08,1.844,1.94,2020-05-08,1,0.00%,,,,
007950,招商量化精选股票C,ZSLHJXGPC,14.4639,,0,2021-11-09,1.8356,1.8356,2022-11-08,2.1011,2.1011,2019-09-11,1,0.00%,,,,
013871,招商能源转型混合A,ZSNYZXHHA,14.43,,0,2022-02-08,1,1,2022-11-08,1.1443,1.1443,2022-02-08,1,0.15%,1,0.15%,1,1.50%
000727,融通健康产业灵活配置混合A/B,RTJKCYLHPZHHAB,14.3407,,0,2021-11-09,2.859,2.859,2022-11-08,3.269,3.269,2014-12-25,1,0.15%,1,0.15%,1,1.50%
008953,中信建投桂企债C,ZXJTGQZC,14.2983,0.070,2,2021-11-09,1.0091,1.0291,2022-11-08,1.0834,1.1734,2020-06-04,1,0.00%,,,,
014972,华安沪港深外延增长灵活配置混合C,HAHGSWYZZLHPZHHC,14.207017,,0,2022-05-10,3.4490,3.4490,2022-11-08,3.939,3.939,2022-05-10,1,0.00%,,,,
010709,安信医药健康股票A,AXYYJKGPA,14.1894,,0,2021-11-09,1.2164,1.2164,2022-11-08,1.389,1.389,2021-01-12,1,0.15%,1,0.15%,1,1.50%
501012,汇添富中证中药指数(LOF)C,HTFZZZYZSLOFC,14.0897,,0,2021-11-09,1.0348,1.0348,2022-11-08,1.1806,1.1806,2016-12-29,1,0.00%,,,,
160921,大成多策略混合(LOF)A,DCDCLHHLOFA,14.0047,,0,2021-11-09,1.271,1.628,2022-11-08,1.449,1.806,2016-08-19,1,0.15%,1,0.15%,1,1.50%
015592,国泰事件驱动策略混合C,GTSJQDCLHHC,13.890604,,0,2022-05-20,4.8594,4.8594,2022-11-08,5.5344,5.5344,2022-05-20,1,0.00%,,,,
009274,融通健康产业灵活配置混合C,RTJKCYLHPZHHC,13.7773,,0,2021-11-09,2.838,2.838,2022-11-08,3.229,3.229,2020-04-13,1,0.00%,,,,
013872,招商能源转型混合C,ZSNYZXHHC,13.76,,0,2022-02-08,1,1,2022-11-08,1.1376,1.1376,2022-02-08,1,0.00%,,,,
010710,安信医药健康股票C,AXYYJKGPC,13.6371,,0,2021-11-09,1.2114,1.2114,2022-11-08,1.3766,1.3766,2021-01-12,1,0.00%,,,,
004913,中银证券聚瑞混合A,ZYZQJRHHA,13.6339,,0,2021-11-09,1.2733,1.2733,2022-11-08,1.4469,1.4469,2017-11-29,1,0.10%,1,0.10%,1,1.00%
004914,中银证券聚瑞混合C,ZYZQJRHHC,13.5180,,0,2021-11-09,1.2709,1.2709,2022-11-08,1.4427,1.4427,2017-11-29,1,0.00%,,,,
014472,景顺长城远见成长混合A,JSCCYJCZHHA,13.51,,0,2022-01-25,1,1,2022-11-08,1.1351,1.1351,2022-01-25,1,0.15%,1,0.15%,1,1.50%
011174,中庚价值品质一年持有期混合,ZGJZPZYNCYQHH,13.4223,,0,2021-11-09,1.274,1.274,2022-11-08,1.445,1.445,2021-01-19,1,1.50%,99,1.50%,99,1.50%
015685,鹏华中证环保产业指数(LOF)C,PHZZHBCYZSLOFC,13.4,,0,2022-05-10,1,1,2022-11-08,1.134,1.134,2022-05-10,1,0.00%,,,,
008488,华商恒益稳健混合,HSHYWJHH,13.2470,0.178,1,2021-11-09,1.2094,1.4594,2022-11-08,1.1798,1.6078,2020-02-20,1,0.15%,1,0.15%,1,1.50%
014990,华安幸福生活混合C,HAXFSHHHC,13.244006,,0,2022-05-10,2.1270,2.1270,2022-11-08,2.4087,2.4087,2022-05-10,1,0.00%,,,,
016062,大成多策略混合(LOF)C,DCDCLHHLOFC,13.057076,,0,2022-06-23,1.2790,1.2790,2022-11-08,1.446,1.446,2022-06-23,1,0.00%,,,,
015450,华泰柏瑞多策略混合C,HTBRDCLHHC,13.023887,,0,2022-03-23,1.8420,1.8420,2022-11-08,2.0819,2.0819,2022-03-23,1,0.00%,,,,
014473,景顺长城远见成长混合C,JSCCYJCZHHC,12.98,,0,2022-01-25,1,1,2022-11-08,1.1298,1.1298,2022-01-25,1,0.00%,,,,
015245,南华丰汇混合,NHFHHH,12.82,,0,2022-02-28,1,1,2022-11-08,1.1282,1.1282,2022-02-28,1,0.12%,1,0.12%,1,1.20%
006274,圆信永丰医药健康,YXYFYYJK,12.5794,,0,2021-11-09,1.3689,1.3689,2022-11-08,1.5411,1.5411,2018-11-29,1,0.15%,1,0.15%,1,1.50%
014327,格林新兴产业混合A,GLXXCYHHA,12.4,,0,2022-03-08,1,1,2022-11-08,1.124,1.124,2022-03-08,1,0.15%,1,0.15%,1,1.50%
217002,招商安泰平衡混合,ZSATPHHH,12.2874,0.0544,1,2021-11-09,1.4407,3.5444,2022-11-08,1.5621,3.7202,2003-04-28,1,0.15%,1,0.15%,1,1.50%
015200,创金合信动态平衡混合发起A,CJHXDTPHHHFQA,12.04,,0,2022-05-06,1,1,2022-11-08,1.1204,1.1204,2022-05-06,1,0.15%,1,0.15%,1,1.50%
014841,东方阿尔法医疗健康混合发起A,DFAEFYLJKHHFQA,12.03,,0,2022-03-30,1,1,2022-11-08,1.1203,1.1203,2022-03-30,1,0.15%,1,0.15%,1,1.50%
